file_path,folder_path,category,filename
"./docs/data_models/student_assignments/images/data_model.gif","./docs/data_models/student_assignments/images","student_assignments","data_model.gif"
"./docs/data_models/restaurants_and_customers/images/data_model.gif","./docs/data_models/restaurants_and_customers/images","restaurants_and_customers","data_model.gif"
"./docs/data_models/customer_data_platform_for_kpis/images/logical_data_model.gif","./docs/data_models/customer_data_platform_for_kpis/images","customer_data_platform_for_kpis","logical_data_model.gif"
"./docs/data_models/allotments/images/data_model.gif","./docs/data_models/allotments/images","allotments","data_model.gif"
"./docs/data_models/lottery_tickets/images/lottery_tickets_model.gif","./docs/data_models/lottery_tickets/images","lottery_tickets","lottery_tickets_model.gif"
"./docs/data_models/gym_management/images/data_model.gif","./docs/data_models/gym_management/images","gym_management","data_model.gif"
"./docs/data_models/employment_agencies/images/employment_agencies_model.gif","./docs/data_models/employment_agencies/images","employment_agencies","employment_agencies_model.gif"
"./docs/data_models/local_govt_uk_residents/images/data_model.gif","./docs/data_models/local_govt_uk_residents/images","local_govt_uk_residents","data_model.gif"
"./docs/data_models/local_govt_uk_residents/images/local_govt_uk_model.gif","./docs/data_models/local_govt_uk_residents/images","local_govt_uk_residents","local_govt_uk_model.gif"
"./docs/data_models/local_govt_uk_residents/images/local_govt_uk_many_to_many_model.gif","./docs/data_models/local_govt_uk_residents/images","local_govt_uk_residents","local_govt_uk_many_to_many_model.gif"
"./docs/data_models/traffic_cops_and_tickets/images/law_enforcement_data_mart_model.gif","./docs/data_models/traffic_cops_and_tickets/images","traffic_cops_and_tickets","law_enforcement_data_mart_model.gif"
"./docs/data_models/traffic_cops_and_tickets/images/traffic_cops_and_tickets_model.gif","./docs/data_models/traffic_cops_and_tickets/images","traffic_cops_and_tickets","traffic_cops_and_tickets_model.gif"
"./docs/data_models/conference_centers/images/conference_centers_model.gif","./docs/data_models/conference_centers/images","conference_centers","conference_centers_model.gif"
"./docs/data_models/childrens_playgroup/images/childrens_playgroup_model.gif","./docs/data_models/childrens_playgroup/images","childrens_playgroup","childrens_playgroup_model.gif"
"./docs/data_models/childrens_playgroup/images/data_model.gif","./docs/data_models/childrens_playgroup/images","childrens_playgroup","data_model.gif"
"./docs/data_models/professional_services_automation/images/data_model.gif","./docs/data_models/professional_services_automation/images","professional_services_automation","data_model.gif"
"./docs/data_models/hr_platform/images/dezign_data_model.gif","./docs/data_models/hr_platform/images","hr_platform","dezign_data_model.gif"
"./docs/data_models/hr_platform/images/logical_data_model.gif","./docs/data_models/hr_platform/images","hr_platform","logical_data_model.gif"
"./docs/data_models/environmental_impact_assessment/images/environmental_impact_assessment_with_attributes_model.gif","./docs/data_models/environmental_impact_assessment/images","environmental_impact_assessment","environmental_impact_assessment_with_attributes_model.gif"
"./docs/data_models/environmental_impact_assessment/images/environmental_impact_assessment_data_mart_model.gif","./docs/data_models/environmental_impact_assessment/images","environmental_impact_assessment","environmental_impact_assessment_data_mart_model.gif"
"./docs/data_models/environmental_impact_assessment/images/environmental_impact_assessment_entities_model.gif","./docs/data_models/environmental_impact_assessment/images","environmental_impact_assessment","environmental_impact_assessment_entities_model.gif"
"./docs/data_models/importing_client_data/images/data_model.gif","./docs/data_models/importing_client_data/images","importing_client_data","data_model.gif"
"./docs/data_models/omni_channel_retailing/images/data_model.gif","./docs/data_models/omni_channel_retailing/images","omni_channel_retailing","data_model.gif"
"./docs/data_models/intelligent_environments/images/intelligent_environments_for_driving_model.gif","./docs/data_models/intelligent_environments/images","intelligent_environments","intelligent_environments_for_driving_model.gif"
"./docs/data_models/pharmaceuticals_dw/images/pharmaceuticals_sales_data_warehouse_model.gif","./docs/data_models/pharmaceuticals_dw/images","pharmaceuticals_dw","pharmaceuticals_sales_data_warehouse_model.gif"
"./docs/data_models/microsoft_entity_framework/images/data_model.gif","./docs/data_models/microsoft_entity_framework/images","microsoft_entity_framework","data_model.gif"
"./docs/data_models/user_submitted_material/images/user_submitted_material_model.gif","./docs/data_models/user_submitted_material/images","user_submitted_material","user_submitted_material_model.gif"
"./docs/data_models/families_and_wills/images/families_and_wills_model.gif","./docs/data_models/families_and_wills/images","families_and_wills","families_and_wills_model.gif"
"./docs/data_models/hospital_admissions/images/data_model.gif","./docs/data_models/hospital_admissions/images","hospital_admissions","data_model.gif"
"./docs/data_models/alumni_web_portals/images/data_model.gif","./docs/data_models/alumni_web_portals/images","alumni_web_portals","data_model.gif"
"./docs/data_models/crm_marketing_data/images/data_model.gif","./docs/data_models/crm_marketing_data/images","crm_marketing_data","data_model.gif"
"./docs/data_models/crm_marketing_data/images/crm_marketing_data_model.gif","./docs/data_models/crm_marketing_data/images","crm_marketing_data","crm_marketing_data_model.gif"
"./docs/data_models/private_banking/images/complete_data_model.gif","./docs/data_models/private_banking/images","private_banking","complete_data_model.gif"
"./docs/data_models/private_banking/images/products_mapping_model.gif","./docs/data_models/private_banking/images","private_banking","products_mapping_model.gif"
"./docs/data_models/private_banking/images/top_level_data_model.gif","./docs/data_models/private_banking/images","private_banking","top_level_data_model.gif"
"./docs/data_models/medical_clinics_and_pharmacies/images/data_model.gif","./docs/data_models/medical_clinics_and_pharmacies/images","medical_clinics_and_pharmacies","data_model.gif"
"./docs/data_models/customers_and_addresses/images/data_model.gif","./docs/data_models/customers_and_addresses/images","customers_and_addresses","data_model.gif"
"./docs/data_models/customers_and_addresses/images/club_memberships_model.gif","./docs/data_models/customers_and_addresses/images","customers_and_addresses","club_memberships_model.gif"
"./docs/data_models/customers_and_addresses/images/customer_addresses_model.gif","./docs/data_models/customers_and_addresses/images","customers_and_addresses","customer_addresses_model.gif"
"./docs/data_models/gaming_generic/images/data_model.gif","./docs/data_models/gaming_generic/images","gaming_generic","data_model.gif"
"./docs/data_models/employee_record_keeping/images/dimensional_model.gif","./docs/data_models/employee_record_keeping/images","employee_record_keeping","dimensional_model.gif"
"./docs/data_models/language_schools/images/language_schools_model.gif","./docs/data_models/language_schools/images","language_schools","language_schools_model.gif"
"./docs/data_models/mh370_missing_plane/images/simple_conceptual_model.gif","./docs/data_models/mh370_missing_plane/images","mh370_missing_plane","simple_conceptual_model.gif"
"./docs/data_models/mh370_missing_plane/images/conceptual_model.gif","./docs/data_models/mh370_missing_plane/images","mh370_missing_plane","conceptual_model.gif"
"./docs/data_models/credit_accumulation_and_transfer/images/credit_accumulation_and_transfer_model.gif","./docs/data_models/credit_accumulation_and_transfer/images","credit_accumulation_and_transfer","credit_accumulation_and_transfer_model.gif"
"./docs/data_models/professional_services/images/conceptual_data_model.gif","./docs/data_models/professional_services/images","professional_services","conceptual_data_model.gif"
"./docs/data_models/professional_services/images/data_model.gif","./docs/data_models/professional_services/images","professional_services","data_model.gif"
"./docs/data_models/advertising_online/images/data_model.gif","./docs/data_models/advertising_online/images","advertising_online","data_model.gif"
"./docs/data_models/advertising_online/images/conceptual_model.gif","./docs/data_models/advertising_online/images","advertising_online","conceptual_model.gif"
"./docs/data_models/event_registrations/images/event_registrations_model.gif","./docs/data_models/event_registrations/images","event_registrations","event_registrations_model.gif"
"./docs/data_models/customers_and_services_generic/images/conceptual_data_model.gif","./docs/data_models/customers_and_services_generic/images","customers_and_services_generic","conceptual_data_model.gif"
"./docs/data_models/customers_and_services_generic/images/data_model.gif","./docs/data_models/customers_and_services_generic/images","customers_and_services_generic","data_model.gif"
"./docs/data_models/medical_laboratories/images/medical_laboratories_model.gif","./docs/data_models/medical_laboratories/images","medical_laboratories","medical_laboratories_model.gif"
"./docs/data_models/logistics_platform/images/erwin_data_model.gif","./docs/data_models/logistics_platform/images","logistics_platform","erwin_data_model.gif"
"./docs/data_models/logistics_platform/images/conceptual_data_model.gif","./docs/data_models/logistics_platform/images","logistics_platform","conceptual_data_model.gif"
"./docs/data_models/cancer_screening/images/cancer_screening_model.gif","./docs/data_models/cancer_screening/images","cancer_screening","cancer_screening_model.gif"
"./docs/data_models/cancer_screening/images/cancer_screening_data_mart_model.gif","./docs/data_models/cancer_screening/images","cancer_screening","cancer_screening_data_mart_model.gif"
"./docs/data_models/golf_courses/images/data_model.gif","./docs/data_models/golf_courses/images","golf_courses","data_model.gif"
"./docs/data_models/heathrow_airport/images/data_warehouse_model.gif","./docs/data_models/heathrow_airport/images","heathrow_airport","data_warehouse_model.gif"
"./docs/data_models/heathrow_airport/images/data_model.gif","./docs/data_models/heathrow_airport/images","heathrow_airport","data_model.gif"
"./docs/data_models/advertising_agencies/images/advertising_agencies_data_mart_model.gif","./docs/data_models/advertising_agencies/images","advertising_agencies","advertising_agencies_data_mart_model.gif"
"./docs/data_models/advertising_agencies/images/advertising_agencies_model.gif","./docs/data_models/advertising_agencies/images","advertising_agencies","advertising_agencies_model.gif"
"./docs/data_models/POC_Investment_Banking_platform_2020/images/investment_bank_data_warehouse_model.gif","./docs/data_models/POC_Investment_Banking_platform_2020/images","POC_Investment_Banking_platform_2020","investment_bank_data_warehouse_model.gif"
"./docs/data_models/POC_Investment_Banking_platform_2020/images/data_model.gif","./docs/data_models/POC_Investment_Banking_platform_2020/images","POC_Investment_Banking_platform_2020","data_model.gif"
"./docs/data_models/enterprise_data_model_for_air_travel/images/enterprise_data_model.gif","./docs/data_models/enterprise_data_model_for_air_travel/images","enterprise_data_model_for_air_travel","enterprise_data_model.gif"
"./docs/data_models/student_internships/images/data_model.gif","./docs/data_models/student_internships/images","student_internships","data_model.gif"
"./docs/data_models/student_internships/images/data_mart_model.gif","./docs/data_models/student_internships/images","student_internships","data_mart_model.gif"
"./docs/data_models/tracking_hospital_staff/images/data_model.gif","./docs/data_models/tracking_hospital_staff/images","tracking_hospital_staff","data_model.gif"
"./docs/data_models/customer_data_analytics/images/tesco_dimensional_model.gif","./docs/data_models/customer_data_analytics/images","customer_data_analytics","tesco_dimensional_model.gif"
"./docs/data_models/mgt_hierarchy_for_bi_and_mi/images/mgt_hierarchy_for_bi_and_mi_model.gif","./docs/data_models/mgt_hierarchy_for_bi_and_mi/images","mgt_hierarchy_for_bi_and_mi","mgt_hierarchy_for_bi_and_mi_model.gif"
"./docs/data_models/mgt_hierarchy_for_bi_and_mi/images/mgt_hierarchy_model.gif","./docs/data_models/mgt_hierarchy_for_bi_and_mi/images","mgt_hierarchy_for_bi_and_mi","mgt_hierarchy_model.gif"
"./docs/data_models/hotels/images/hotel_revenue_data_mart_physical_model.gif","./docs/data_models/hotels/images","hotels","hotel_revenue_data_mart_physical_model.gif"
"./docs/data_models/hotels/images/top_level_model.gif","./docs/data_models/hotels/images","hotels","top_level_model.gif"
"./docs/data_models/hotels/images/revenue_per_room_kpi_model.gif","./docs/data_models/hotels/images","hotels","revenue_per_room_kpi_model.gif"
"./docs/data_models/hotels/images/revenue_data_mart_model.gif","./docs/data_models/hotels/images","hotels","revenue_data_mart_model.gif"
"./docs/data_models/case_management/images/case_management_model.gif","./docs/data_models/case_management/images","case_management","case_management_model.gif"
"./docs/data_models/library_of_digital_assets/images/library_of_digital_assets_model.gif","./docs/data_models/library_of_digital_assets/images","library_of_digital_assets","library_of_digital_assets_model.gif"
"./docs/data_models/online_banking/images/online_banking_model.gif","./docs/data_models/online_banking/images","online_banking","online_banking_model.gif"
"./docs/data_models/cruise_ship_administration/images/data_model.gif","./docs/data_models/cruise_ship_administration/images","cruise_ship_administration","data_model.gif"
"./docs/data_models/local_govt_and_iot/images/data_model.gif","./docs/data_models/local_govt_and_iot/images","local_govt_and_iot","data_model.gif"
"./docs/data_models/local_govt_and_iot/images/physical_data_model.gif","./docs/data_models/local_govt_and_iot/images","local_govt_and_iot","physical_data_model.gif"
"./docs/data_models/skills_and_authorisations/images/skills_and_authorisations_model.gif","./docs/data_models/skills_and_authorisations/images","skills_and_authorisations","skills_and_authorisations_model.gif"
"./docs/data_models/skills_and_authorisations/images/Skills_and_Authorisations_data_mart_model.gif","./docs/data_models/skills_and_authorisations/images","skills_and_authorisations","Skills_and_Authorisations_data_mart_model.gif"
"./docs/data_models/tracking_inventory_for_restaurants/images/data_model.gif","./docs/data_models/tracking_inventory_for_restaurants/images","tracking_inventory_for_restaurants","data_model.gif"
"./docs/data_models/patient_tests/images/data_model.gif","./docs/data_models/patient_tests/images","patient_tests","data_model.gif"
"./docs/data_models/apartment_rentals/images/physical_data_model.gif","./docs/data_models/apartment_rentals/images","apartment_rentals","physical_data_model.gif"
"./docs/data_models/airport_operations2/images/air_canonical_data_model.gif","./docs/data_models/airport_operations2/images","airport_operations2","air_canonical_data_model.gif"
"./docs/data_models/banking_data_warehouses/images/retail_banking_operational_data_model.gif","./docs/data_models/banking_data_warehouses/images","banking_data_warehouses","retail_banking_operational_data_model.gif"
"./docs/data_models/banking_data_warehouses/images/data_model.gif","./docs/data_models/banking_data_warehouses/images","banking_data_warehouses","data_model.gif"
"./docs/data_models/banking_data_warehouses/images/data_marts_for_Loan_Accounts_without_heading_model.gif","./docs/data_models/banking_data_warehouses/images","banking_data_warehouses","data_marts_for_Loan_Accounts_without_heading_model.gif"
"./docs/data_models/banking_data_warehouses/images/data_marts_for_Corporate_Services_and_Treasury_without_heading_model.gif","./docs/data_models/banking_data_warehouses/images","banking_data_warehouses","data_marts_for_Corporate_Services_and_Treasury_without_heading_model.gif"
"./docs/data_models/banking_data_warehouses/images/data_marts_for_Customers_and_Deposits_without_heading_model.gif","./docs/data_models/banking_data_warehouses/images","banking_data_warehouses","data_marts_for_Customers_and_Deposits_without_heading_model.gif"
"./docs/data_models/inventory_of_plants_in_a_nursery/images/data_model.gif","./docs/data_models/inventory_of_plants_in_a_nursery/images","inventory_of_plants_in_a_nursery","data_model.gif"
"./docs/data_models/gri_indicators/images/gri_model.gif","./docs/data_models/gri_indicators/images","gri_indicators","gri_model.gif"
"./docs/data_models/tracking_farmers_payments/images/data_model.gif","./docs/data_models/tracking_farmers_payments/images","tracking_farmers_payments","data_model.gif"
"./docs/data_models/product_catalogs_selfridges/images/data_model.gif","./docs/data_models/product_catalogs_selfridges/images","product_catalogs_selfridges","data_model.gif"
"./docs/data_models/events_and_kpis/images/conceptual_data_model.gif","./docs/data_models/events_and_kpis/images","events_and_kpis","conceptual_data_model.gif"
"./docs/data_models/events_and_kpis/images/data_model.gif","./docs/data_models/events_and_kpis/images","events_and_kpis","data_model.gif"
"./docs/data_models/insurance_applications/images/data_model.gif","./docs/data_models/insurance_applications/images","insurance_applications","data_model.gif"
"./docs/data_models/customers_and_credit_cards/images/data_model.gif","./docs/data_models/customers_and_credit_cards/images","customers_and_credit_cards","data_model.gif"
"./docs/data_models/customers_and_credit_cards/images/customers_and_credit_cards_data_mart_model.gif","./docs/data_models/customers_and_credit_cards/images","customers_and_credit_cards","customers_and_credit_cards_data_mart_model.gif"
"./docs/data_models/customers_and_credit_cards/images/customers_and_credit_cards_model.gif","./docs/data_models/customers_and_credit_cards/images","customers_and_credit_cards","customers_and_credit_cards_model.gif"
"./docs/data_models/customers_and_credit_cards/images/customers_and_credit_cards_with_attributes_model.gif","./docs/data_models/customers_and_credit_cards/images","customers_and_credit_cards","customers_and_credit_cards_with_attributes_model.gif"
"./docs/data_models/pool_league_statistics/images/pool_league_statistics_data_mart_model.gif","./docs/data_models/pool_league_statistics/images","pool_league_statistics","pool_league_statistics_data_mart_model.gif"
"./docs/data_models/pool_league_statistics/images/pool_league_statistics_model.gif","./docs/data_models/pool_league_statistics/images","pool_league_statistics","pool_league_statistics_model.gif"
"./docs/data_models/outpatients_medical_center/images/data_model.gif","./docs/data_models/outpatients_medical_center/images","outpatients_medical_center","data_model.gif"
"./docs/data_models/jewellery_stores/images/jewellery_stores_model.gif","./docs/data_models/jewellery_stores/images","jewellery_stores","jewellery_stores_model.gif"
"./docs/data_models/jewellery_stores/images/jewellery_stores_star_schema_model.gif","./docs/data_models/jewellery_stores/images","jewellery_stores","jewellery_stores_star_schema_model.gif"
"./docs/data_models/flight_bookings_private/images/logical_data_model.gif","./docs/data_models/flight_bookings_private/images","flight_bookings_private","logical_data_model.gif"
"./docs/data_models/organic_vegetable_garden_planner/images/organic_vegetable_garden_planner_data_mart_model.gif","./docs/data_models/organic_vegetable_garden_planner/images","organic_vegetable_garden_planner","organic_vegetable_garden_planner_data_mart_model.gif"
"./docs/data_models/organic_vegetable_garden_planner/images/organic_vegetable_garden_planner_model.gif","./docs/data_models/organic_vegetable_garden_planner/images","organic_vegetable_garden_planner","organic_vegetable_garden_planner_model.gif"
"./docs/data_models/roles_inheritance_and_subtypes/images/data_model.gif","./docs/data_models/roles_inheritance_and_subtypes/images","roles_inheritance_and_subtypes","data_model.gif"
"./docs/data_models/descartes_systems_group/images/data_model.gif","./docs/data_models/descartes_systems_group/images","descartes_systems_group","data_model.gif"
"./docs/data_models/cloud_computing/images/data_model.gif","./docs/data_models/cloud_computing/images","cloud_computing","data_model.gif"
"./docs/data_models/inventory_control_and_pricing/images/inventory_control_and_pricing_model.gif","./docs/data_models/inventory_control_and_pricing/images","inventory_control_and_pricing","inventory_control_and_pricing_model.gif"
"./docs/data_models/loan_management_consolidation/images/data_model.gif","./docs/data_models/loan_management_consolidation/images","loan_management_consolidation","data_model.gif"
"./docs/data_models/cinema_bookings/images/cinema_bookings_model.gif","./docs/data_models/cinema_bookings/images","cinema_bookings","cinema_bookings_model.gif"
"./docs/data_models/diabetes_diagnosis_and_treatment/images/diabetes_diagnosis_and_treatment_model.gif","./docs/data_models/diabetes_diagnosis_and_treatment/images","diabetes_diagnosis_and_treatment","diabetes_diagnosis_and_treatment_model.gif"
"./docs/data_models/customers_and_products_generic/images/data_model.gif","./docs/data_models/customers_and_products_generic/images","customers_and_products_generic","data_model.gif"
"./docs/data_models/asset_management_self_service/images/logical_data_model.gif","./docs/data_models/asset_management_self_service/images","asset_management_self_service","logical_data_model.gif"
"./docs/data_models/asset_management_self_service/images/physical_data_model.gif","./docs/data_models/asset_management_self_service/images","asset_management_self_service","physical_data_model.gif"
"./docs/data_models/emergency_services/images/emergency_services_model.gif","./docs/data_models/emergency_services/images","emergency_services","emergency_services_model.gif"
"./docs/data_models/census/images/data_warehouse_model.gif","./docs/data_models/census/images","census","data_warehouse_model.gif"
"./docs/data_models/census/images/data_model.gif","./docs/data_models/census/images","census","data_model.gif"
"./docs/data_models/census/images/census_model.gif","./docs/data_models/census/images","census","census_model.gif"
"./docs/data_models/oil_companies/images/contracts_subject_area_model.gif","./docs/data_models/oil_companies/images","oil_companies","contracts_subject_area_model.gif"
"./docs/data_models/oil_companies/images/procurement_subject_area_model.gif","./docs/data_models/oil_companies/images","oil_companies","procurement_subject_area_model.gif"
"./docs/data_models/oil_companies/images/warehouse_deliveries_subject_area_model.gif","./docs/data_models/oil_companies/images","oil_companies","warehouse_deliveries_subject_area_model.gif"
"./docs/data_models/oil_companies/images/retail_sales_subject_area_model.gif","./docs/data_models/oil_companies/images","oil_companies","retail_sales_subject_area_model.gif"
"./docs/data_models/master_data_mgt/images/master_data_mgt_platform_model.gif","./docs/data_models/master_data_mgt/images","master_data_mgt","master_data_mgt_platform_model.gif"
"./docs/data_models/master_data_mgt/images/master_data_mgt_products_model.gif","./docs/data_models/master_data_mgt/images","master_data_mgt","master_data_mgt_products_model.gif"
"./docs/data_models/master_data_mgt/images/master_data_mgt_customers_model.gif","./docs/data_models/master_data_mgt/images","master_data_mgt","master_data_mgt_customers_model.gif"
"./docs/data_models/bearcat/images/bearcat_model.gif","./docs/data_models/bearcat/images","bearcat","bearcat_model.gif"
"./docs/data_models/banking_generic_data_model/images/investment_conceptual_model.gif","./docs/data_models/banking_generic_data_model/images","banking_generic_data_model","investment_conceptual_model.gif"
"./docs/data_models/banking_generic_data_model/images/logical_data_model.gif","./docs/data_models/banking_generic_data_model/images","banking_generic_data_model","logical_data_model.gif"
"./docs/data_models/banking_generic_data_model/images/retail_conceptual_model.gif","./docs/data_models/banking_generic_data_model/images","banking_generic_data_model","retail_conceptual_model.gif"
"./docs/data_models/banking_generic_data_model/images/generic_conceptual_model.gif","./docs/data_models/banking_generic_data_model/images","banking_generic_data_model","generic_conceptual_model.gif"
"./docs/data_models/prisons_and_prisoners/images/prisons_and_prisoners_model.gif","./docs/data_models/prisons_and_prisoners/images","prisons_and_prisoners","prisons_and_prisoners_model.gif"
"./docs/data_models/tracking_inspection_equipment/images/data_model.gif","./docs/data_models/tracking_inspection_equipment/images","tracking_inspection_equipment","data_model.gif"
"./docs/data_models/cleaning_job_scheduling/images/data_model.gif","./docs/data_models/cleaning_job_scheduling/images","cleaning_job_scheduling","data_model.gif"
"./docs/data_models/organisations_members_and_meetings/images/organisations_members_and_meetings_model.gif","./docs/data_models/organisations_members_and_meetings/images","organisations_members_and_meetings","organisations_members_and_meetings_model.gif"
"./docs/data_models/google_adsense/images/google_adsense_model.gif","./docs/data_models/google_adsense/images","google_adsense","google_adsense_model.gif"
"./docs/data_models/swiss_census/images/data_model.gif","./docs/data_models/swiss_census/images","swiss_census","data_model.gif"
"./docs/data_models/social_networking/images/social_networking_model.gif","./docs/data_models/social_networking/images","social_networking","social_networking_model.gif"
"./docs/data_models/social_networking/images/facebook_emails_model.gif","./docs/data_models/social_networking/images","social_networking","facebook_emails_model.gif"
"./docs/data_models/insurance_data_warehouses/images/data_warehouse_model.gif","./docs/data_models/insurance_data_warehouses/images","insurance_data_warehouses","data_warehouse_model.gif"
"./docs/data_models/insurance_data_warehouses/images/data_model.gif","./docs/data_models/insurance_data_warehouses/images","insurance_data_warehouses","data_model.gif"
"./docs/data_models/insurance_data_warehouses/images/common_data_model.gif","./docs/data_models/insurance_data_warehouses/images","insurance_data_warehouses","common_data_model.gif"
"./docs/data_models/insurance_data_warehouses/images/insurance_dimensional_model.gif","./docs/data_models/insurance_data_warehouses/images","insurance_data_warehouses","insurance_dimensional_model.gif"
"./docs/data_models/yell/images/data_model.gif","./docs/data_models/yell/images","yell","data_model.gif"
"./docs/data_models/gaming_leagues/images/gaming_leagues_model.gif","./docs/data_models/gaming_leagues/images","gaming_leagues","gaming_leagues_model.gif"
"./docs/data_models/gaming_leagues/images/data_model.gif","./docs/data_models/gaming_leagues/images","gaming_leagues","data_model.gif"
"./docs/data_models/city_tourist_guide/images/city_guide_data_mart_model.gif","./docs/data_models/city_tourist_guide/images","city_tourist_guide","city_guide_data_mart_model.gif"
"./docs/data_models/logistics/images/logistics_model.gif","./docs/data_models/logistics/images","logistics","logistics_model.gif"
"./docs/data_models/boutiques/images/boutiques_star_schema_model.gif","./docs/data_models/boutiques/images","boutiques","boutiques_star_schema_model.gif"
"./docs/data_models/boutiques/images/boutiques_model.gif","./docs/data_models/boutiques/images","boutiques","boutiques_model.gif"
"./docs/data_models/tracking_telephone_calls/images/data_model.gif","./docs/data_models/tracking_telephone_calls/images","tracking_telephone_calls","data_model.gif"
"./docs/data_models/complex_event_processing/images/data_model.gif","./docs/data_models/complex_event_processing/images","complex_event_processing","data_model.gif"
"./docs/data_models/single_view_of_a_customer/images/single_view_of_a_customer_model.gif","./docs/data_models/single_view_of_a_customer/images","single_view_of_a_customer","single_view_of_a_customer_model.gif"
"./docs/data_models/single_view_of_a_customer/images/logical_data_model.gif","./docs/data_models/single_view_of_a_customer/images","single_view_of_a_customer","logical_data_model.gif"
"./docs/data_models/digital_challenge/images/digital_challenge_model.gif","./docs/data_models/digital_challenge/images","digital_challenge","digital_challenge_model.gif"
"./docs/data_models/vehicle_imports/images/vehicle_imports_data_mart_model.gif","./docs/data_models/vehicle_imports/images","vehicle_imports","vehicle_imports_data_mart_model.gif"
"./docs/data_models/vehicle_imports/images/vehicle_imports_showing_attributes_model.gif","./docs/data_models/vehicle_imports/images","vehicle_imports","vehicle_imports_showing_attributes_model.gif"
"./docs/data_models/vehicle_imports/images/vehicle_imports_model.gif","./docs/data_models/vehicle_imports/images","vehicle_imports","vehicle_imports_model.gif"
"./docs/data_models/boating_marinas/images/boating_marinas_model.gif","./docs/data_models/boating_marinas/images","boating_marinas","boating_marinas_model.gif"
"./docs/data_models/global_project_management/images/complete_data_model.gif","./docs/data_models/global_project_management/images","global_project_management","complete_data_model.gif"
"./docs/data_models/global_project_management/images/reference_data_model.gif","./docs/data_models/global_project_management/images","global_project_management","reference_data_model.gif"
"./docs/data_models/global_project_management/images/top_level_data_model.gif","./docs/data_models/global_project_management/images","global_project_management","top_level_data_model.gif"
"./docs/data_models/matching_writers_names/images/data_model.gif","./docs/data_models/matching_writers_names/images","matching_writers_names","data_model.gif"
"./docs/data_models/matching_writers_names/images/data_mart_model.gif","./docs/data_models/matching_writers_names/images","matching_writers_names","data_mart_model.gif"
"./docs/data_models/money_exchange_for_foreign_students/images/data_model.gif","./docs/data_models/money_exchange_for_foreign_students/images","money_exchange_for_foreign_students","data_model.gif"
"./docs/data_models/universal_data_model/images/data_model.gif","./docs/data_models/universal_data_model/images","universal_data_model","data_model.gif"
"./docs/data_models/employees_savings_funds/images/data_model.gif","./docs/data_models/employees_savings_funds/images","employees_savings_funds","data_model.gif"
"./docs/data_models/global_credit_crunch/images/global_credit_crunch_model.gif","./docs/data_models/global_credit_crunch/images","global_credit_crunch","global_credit_crunch_model.gif"
"./docs/data_models/frozen_yoghurt_shops/images/data_model.gif","./docs/data_models/frozen_yoghurt_shops/images","frozen_yoghurt_shops","data_model.gif"
"./docs/data_models/aircraft_maintenance/images/data_model.gif","./docs/data_models/aircraft_maintenance/images","aircraft_maintenance","data_model.gif"
"./docs/data_models/service_magic_professionals/images/service_magic_professionals_model.gif","./docs/data_models/service_magic_professionals/images","service_magic_professionals","service_magic_professionals_model.gif"
"./docs/data_models/service_magic_professionals/images/service_magic_professionals_data_mart_model.gif","./docs/data_models/service_magic_professionals/images","service_magic_professionals","service_magic_professionals_data_mart_model.gif"
"./docs/data_models/my_life/images/my_life_model.gif","./docs/data_models/my_life/images","my_life","my_life_model.gif"
"./docs/data_models/my_life/images/my_life_level_2_model.gif","./docs/data_models/my_life/images","my_life","my_life_level_2_model.gif"
"./docs/data_models/my_life/images/my_life_attributes_model.gif","./docs/data_models/my_life/images","my_life","my_life_attributes_model.gif"
"./docs/data_models/my_life/images/my_life_dev_project_model.gif","./docs/data_models/my_life/images","my_life","my_life_dev_project_model.gif"
"./docs/data_models/the_maritime_group/images/data_model.gif","./docs/data_models/the_maritime_group/images","the_maritime_group","data_model.gif"
"./docs/data_models/recipes_recursive/images/data_model.gif","./docs/data_models/recipes_recursive/images","recipes_recursive","data_model.gif"
"./docs/data_models/POC_student_registration_platform_2020/images/student_registration_data_mart_model.gif","./docs/data_models/POC_student_registration_platform_2020/images","POC_student_registration_platform_2020","student_registration_data_mart_model.gif"
"./docs/data_models/POC_student_registration_platform_2020/images/student_registration_model.gif","./docs/data_models/POC_student_registration_platform_2020/images","POC_student_registration_platform_2020","student_registration_model.gif"
"./docs/data_models/job_costing_and_profitability/images/job_costing_and_profitability_model.gif","./docs/data_models/job_costing_and_profitability/images","job_costing_and_profitability","job_costing_and_profitability_model.gif"
"./docs/data_models/job_costing_and_profitability/images/job_costing_and_profitability_data_mart_model.gif","./docs/data_models/job_costing_and_profitability/images","job_costing_and_profitability","job_costing_and_profitability_data_mart_model.gif"
"./docs/data_models/wine_lists/images/data_model.gif","./docs/data_models/wine_lists/images","wine_lists","data_model.gif"
"./docs/data_models/baby_sitters_and_nannies/images/baby_sitters_and_nannies_model.gif","./docs/data_models/baby_sitters_and_nannies/images","baby_sitters_and_nannies","baby_sitters_and_nannies_model.gif"
"./docs/data_models/POC_Gym_Training_Diary_platform_2020/images/gym_training_diary_model.gif","./docs/data_models/POC_Gym_Training_Diary_platform_2020/images","POC_Gym_Training_Diary_platform_2020","gym_training_diary_model.gif"
"./docs/data_models/carphone_warehouse/images/carphone_warehouse_model.gif","./docs/data_models/carphone_warehouse/images","carphone_warehouse","carphone_warehouse_model.gif"
